card_id,name,rarity,🪨 Stone,🌪️ Wind,✨ Veil,📖 Oath,👁️ Eye,⚖️ Weight,♨ Upkeep,rules_text,section,initiative_text,initiative_summary
650,"Void Augur, the Hollow Prophet",super,🪨 8,🌪️ 5,✨ 11,📖 6,👁️ 5,⚖️ 4,♨ 25,"Emaciated oracle with hollow eyes, crowned with void flame, body wreathed in shadow.",Kingdom-bosses,,
651,"Blood Moon Prophet, the Crimson Oracle",super,🪨 12,🌪️ 5,✨ 12,📖 5,👁️ 6,⚖️ 4,♨ 34,"Crimson-robed prophet with blood-crystal staff, eyes glowing red, crowned with lunar silver.",Kingdom-bosses,,
652,"Chained Seer, the Blind Judge",super,🪨 9,🌪️ 4,✨ 9,📖 5,👁️ 6,⚖️ 4,♨ 22,"Blindfolded mystic wrapped in glowing chains, staff of silver, crowned with moonstone.",Kingdom-bosses,,
653,"Ashen Oracle, the Ember Queen",super,🪨 9,🌪️ 5,✨ 5,📖 8,👁️ 5,⚖️ 4,♨ 20,"Ash-coated priest with burning staff, veil of embers, crowned with a circlet of soot.",Kingdom-bosses,,
654,"Bronze Pitlord, the Arena King",super,🪨 5,🌪️ 5,✨ 5,📖 9,👁️ 11,⚖️ 4,♨ 25,"Gladiator captain clad in bronze plates, crowned with gold, wielding a massive warhammer.",Kingdom-bosses,,
655,"Crimson Duelmaster, the Blood Regent",super,🪨 4,🌪️ 4,✨ 11,📖 12,👁️ 6,⚖️ 4,♨ 30,"Elegant fighter in red armor, twin swords, crowned with crimson, cloak trailing blood.",Kingdom-bosses,,
656,"Chain Warlord, the Iron Tyrant",super,🪨 5,🌪️ 11,✨ 5,📖 5,👁️ 8,⚖️ 4,♨ 24,"Bulky gladiator with massive hooked chains, crowned with iron, body covered in scars.",Kingdom-bosses,,
657,"Masked Champion, the Golden Face",super,🪨 5,🌪️ 12,✨ 5,📖 8,👁️ 6,⚖️ 4,♨ 27,"Fighter with ornate golden mask, crowned with gold, wielding twin axes.",Kingdom-bosses,,
658,"Ash Gladiator Lord, the Flame Sovereign",super,🪨 10,🌪️ 4,✨ 5,📖 5,👁️ 12,⚖️ 4,♨ 28,"Covered in burning ash armor, crowned with flame, sword glowing with embers.",Kingdom-bosses,,
659,"Glyph Knight, the Rune King",super,🪨 11,🌪️ 5,✨ 6,📖 6,👁️ 9,⚖️ 4,♨ 27,"Armored warrior etched with glowing runes, crowned with glyphs, wielding a rune blade.",Kingdom-bosses,,
660,"Halo Paladin, the Radiant Lord",super,🪨 4,🌪️ 10,✨ 5,📖 9,👁️ 6,⚖️ 4,♨ 24,"Radiant knight crowned with luminous halo, golden armor shining, spear blazing with light.",Kingdom-bosses,,
661,"Crystal Vanguard, the Shard Emperor",super,🪨 5,🌪️ 10,✨ 5,📖 5,👁️ 8,⚖️ 4,♨ 22,"Soldier clad in crystal armor, spear glowing, crowned with crystal, shield of light.",Kingdom-bosses,,
662,"Obsidian Berserker, the Black King",super,🪨 5,🌪️ 9,✨ 5,📖 12,👁️ 6,⚖️ 4,♨ 28,"Hulking brute wielding obsidian axes, crowned with obsidian, body streaked with magma.",Kingdom-bosses,,
663,"Oath Champion, the Covenant King",super,🪨 5,🌪️ 9,✨ 9,📖 4,👁️ 4,⚖️ 4,♨ 20,"Warrior branded with glowing vow runes, crowned with parchment, wielding a vow-forged blade.",Kingdom-bosses,,
